,zeit,ladetyp,max_energie,max_leistung,energie,leistung,lkw_id
366,2023-01-01 07:35:00,NCS_0,29.166666666666668,350,0.0,0,
367,2023-01-01 07:35:00,MWC_0,41.666666666666664,500,0.0,0,
368,2023-01-01 07:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
369,2023-01-01 07:40:00,HPC_0,12.5,150,12.5,150,6
370,2023-01-01 07:40:00,NCS_0,29.166666666666668,350,0.0,0,
371,2023-01-01 07:40:00,MWC_0,41.666666666666664,500,0.0,0,
372,2023-01-01 07:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
373,2023-01-01 07:45:00,HPC_0,12.5,150,12.5,150,6
374,2023-01-01 07:45:00,NCS_0,29.166666666666668,350,0.0,0,
375,2023-01-01 07:45:00,MWC_0,41.666666666666664,500,0.0,0,
376,2023-01-01 07:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
377,2023-01-01 07:50:00,HPC_0,12.5,150,12.5,150,6
378,2023-01-01 07:50:00,NCS_0,29.166666666666668,350,0.0,0,
379,2023-01-01 07:50:00,MWC_0,41.666666666666664,500,0.0,0,
380,2023-01-01 07:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
381,2023-01-01 07:55:00,HPC_0,12.5,150,12.5,150,6
382,2023-01-01 07:55:00,NCS_0,29.166666666666668,350,0.0,0,
383,2023-01-01 07:55:00,MWC_0,41.666666666666664,500,0.0,0,
384,2023-01-01 08:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
385,2023-01-01 08:00:00,HPC_0,12.5,150,12.5,150,6
386,2023-01-01 08:00:00,NCS_0,29.166666666666668,350,0.0,0,
387,2023-01-01 08:00:00,MWC_0,41.666666666666664,500,0.0,0,
388,2023-01-01 08:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
389,2023-01-01 08:05:00,HPC_0,12.5,150,12.5,150,6
390,2023-01-01 08:05:00,NCS_0,29.166666666666668,350,0.0,0,
391,2023-01-01 08:05:00,MWC_0,41.666666666666664,500,0.0,0,
392,2023-01-01 08:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
393,2023-01-01 08:10:00,HPC_0,12.5,150,12.5,150,6
394,2023-01-01 08:10:00,NCS_0,29.166666666666668,350,0.0,0,
395,2023-01-01 08:10:00,MWC_0,41.666666666666664,500,0.0,0,
396,2023-01-01 08:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
397,2023-01-01 08:15:00,HPC_0,12.5,150,12.5,150,6
398,2023-01-01 08:15:00,NCS_0,29.166666666666668,350,0.0,0,
399,2023-01-01 08:15:00,MWC_0,41.666666666666664,500,0.0,0,
400,2023-01-01 08:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
401,2023-01-01 08:20:00,HPC_0,12.5,150,12.5,150,6
402,2023-01-01 08:20:00,NCS_0,29.166666666666668,350,0.0,0,
403,2023-01-01 08:20:00,MWC_0,41.666666666666664,500,0.0,0,
404,2023-01-01 08:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
405,2023-01-01 08:25:00,HPC_0,12.5,150,12.5,150,6
406,2023-01-01 08:25:00,NCS_0,29.166666666666668,350,0.0,0,
407,2023-01-01 08:25:00,MWC_0,41.666666666666664,500,0.0,0,
408,2023-01-01 08:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
409,2023-01-01 08:30:00,HPC_0,12.5,150,12.5,150,6
410,2023-01-01 08:30:00,NCS_0,29.166666666666668,350,0.0,0,
411,2023-01-01 08:30:00,MWC_0,41.666666666666664,500,0.0,0,
412,2023-01-01 08:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
413,2023-01-01 08:35:00,HPC_0,12.5,150,12.5,150,6
414,2023-01-01 08:35:00,NCS_0,29.166666666666668,350,0.0,0,
415,2023-01-01 08:35:00,MWC_0,41.666666666666664,500,0.0,0,
416,2023-01-01 08:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
417,2023-01-01 08:40:00,HPC_0,12.5,150,12.5,150,6
418,2023-01-01 08:40:00,NCS_0,29.166666666666668,350,0.0,0,
419,2023-01-01 08:40:00,MWC_0,41.666666666666664,500,0.0,0,
420,2023-01-01 08:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
421,2023-01-01 08:45:00,HPC_0,12.5,150,12.5,150,6
422,2023-01-01 08:45:00,NCS_0,29.166666666666668,350,0.0,0,
423,2023-01-01 08:45:00,MWC_0,41.666666666666664,500,0.0,0,
424,2023-01-01 08:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
425,2023-01-01 08:50:00,HPC_0,12.5,150,12.5,150,6
426,2023-01-01 08:50:00,NCS_0,29.166666666666668,350,0.0,0,
427,2023-01-01 08:50:00,MWC_0,41.666666666666664,500,0.0,0,
428,2023-01-01 08:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
429,2023-01-01 08:55:00,HPC_0,12.5,150,12.5,150,6
430,2023-01-01 08:55:00,NCS_0,29.166666666666668,350,0.0,0,
431,2023-01-01 08:55:00,MWC_0,41.666666666666664,500,0.0,0,
432,2023-01-01 09:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
433,2023-01-01 09:00:00,HPC_0,12.5,150,12.5,150,6
434,2023-01-01 09:00:00,NCS_0,29.166666666666668,350,0.0,0,
435,2023-01-01 09:00:00,MWC_0,41.666666666666664,500,0.0,0,
436,2023-01-01 09:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
437,2023-01-01 09:05:00,HPC_0,12.5,150,12.5,150,6
438,2023-01-01 09:05:00,NCS_0,29.166666666666668,350,0.0,0,
439,2023-01-01 09:05:00,MWC_0,41.666666666666664,500,0.0,0,
440,2023-01-01 09:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
441,2023-01-01 09:10:00,HPC_0,12.5,150,12.5,150,6
442,2023-01-01 09:10:00,NCS_0,29.166666666666668,350,0.0,0,
443,2023-01-01 09:10:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
444,2023-01-01 09:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
445,2023-01-01 09:15:00,HPC_0,12.5,150,12.5,150,6
446,2023-01-01 09:15:00,NCS_0,29.166666666666668,350,0.0,0,
447,2023-01-01 09:15:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
448,2023-01-01 09:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
449,2023-01-01 09:20:00,HPC_0,12.5,150,12.5,150,6
450,2023-01-01 09:20:00,NCS_0,29.166666666666668,350,0.0,0,
451,2023-01-01 09:20:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
452,2023-01-01 09:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
453,2023-01-01 09:25:00,HPC_0,12.5,150,12.5,150,6
454,2023-01-01 09:25:00,NCS_0,29.166666666666668,350,0.0,0,
455,2023-01-01 09:25:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
456,2023-01-01 09:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
457,2023-01-01 09:30:00,HPC_0,12.5,150,12.5,150,6
458,2023-01-01 09:30:00,NCS_0,29.166666666666668,350,0.0,0,
459,2023-01-01 09:30:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
460,2023-01-01 09:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
461,2023-01-01 09:35:00,HPC_0,12.5,150,12.5,150,6
462,2023-01-01 09:35:00,NCS_0,29.166666666666668,350,0.0,0,
463,2023-01-01 09:35:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
464,2023-01-01 09:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
465,2023-01-01 09:40:00,HPC_0,12.5,150,12.5,150,6
466,2023-01-01 09:40:00,NCS_0,29.166666666666668,350,0.0,0,
467,2023-01-01 09:40:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
468,2023-01-01 09:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
469,2023-01-01 09:45:00,HPC_0,12.5,150,12.5,150,6
470,2023-01-01 09:45:00,NCS_0,29.166666666666668,350,0.0,0,
471,2023-01-01 09:45:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
472,2023-01-01 09:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
473,2023-01-01 09:50:00,HPC_0,12.5,150,12.5,150,6
474,2023-01-01 09:50:00,NCS_0,29.166666666666668,350,0.0,0,
475,2023-01-01 09:50:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
476,2023-01-01 09:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
477,2023-01-01 09:55:00,HPC_0,12.5,150,12.5,150,6
478,2023-01-01 09:55:00,NCS_0,29.166666666666668,350,0.0,0,
479,2023-01-01 09:55:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
480,2023-01-01 10:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
481,2023-01-01 10:00:00,HPC_0,12.5,150,12.5,150,6
482,2023-01-01 10:00:00,NCS_0,29.166666666666668,350,0.0,0,
483,2023-01-01 10:00:00,MWC_0,41.666666666666664,500,41.666666666666664,500,0
484,2023-01-01 10:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
485,2023-01-01 10:05:00,HPC_0,12.5,150,12.5,150,6
486,2023-01-01 10:05:00,NCS_0,29.166666666666668,350,0.0,0,
487,2023-01-01 10:05:00,MWC_0,41.666666666666664,500,0.0,0,
488,2023-01-01 10:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
489,2023-01-01 10:10:00,HPC_0,12.5,150,12.5,150,6
490,2023-01-01 10:10:00,NCS_0,29.166666666666668,350,0.0,0,
491,2023-01-01 10:10:00,MWC_0,41.666666666666664,500,0.0,0,
492,2023-01-01 10:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
493,2023-01-01 10:15:00,HPC_0,12.5,150,12.5,150,6
494,2023-01-01 10:15:00,NCS_0,29.166666666666668,350,0.0,0,
495,2023-01-01 10:15:00,MWC_0,41.666666666666664,500,0.0,0,
496,2023-01-01 10:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
497,2023-01-01 10:20:00,HPC_0,12.5,150,12.5,150,6
498,2023-01-01 10:20:00,NCS_0,29.166666666666668,350,0.0,0,
499,2023-01-01 10:20:00,MWC_0,41.666666666666664,500,0.0,0,
500,2023-01-01 10:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
501,2023-01-01 10:25:00,HPC_0,12.5,150,12.5,150,6
502,2023-01-01 10:25:00,NCS_0,29.166666666666668,350,0.0,0,
503,2023-01-01 10:25:00,MWC_0,41.666666666666664,500,0.0,0,
504,2023-01-01 10:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
505,2023-01-01 10:30:00,HPC_0,12.5,150,0.0,0,
506,2023-01-01 10:30:00,NCS_0,29.166666666666668,350,0.0,0,
507,2023-01-01 10:30:00,MWC_0,41.666666666666664,500,0.0,0,
508,2023-01-01 10:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
509,2023-01-01 10:35:00,HPC_0,12.5,150,0.0,0,
510,2023-01-01 10:35:00,NCS_0,29.166666666666668,350,0.0,0,
511,2023-01-01 10:35:00,MWC_0,41.666666666666664,500,0.0,0,
512,2023-01-01 10:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
513,2023-01-01 10:40:00,HPC_0,12.5,150,0.0,0,
514,2023-01-01 10:40:00,NCS_0,29.166666666666668,350,0.0,0,
515,2023-01-01 10:40:00,MWC_0,41.666666666666664,500,0.0,0,
516,2023-01-01 10:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
517,2023-01-01 10:45:00,HPC_0,12.5,150,0.0,0,
518,2023-01-01 10:45:00,NCS_0,29.166666666666668,350,0.0,0,
519,2023-01-01 10:45:00,MWC_0,41.666666666666664,500,0.0,0,
520,2023-01-01 10:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
521,2023-01-01 10:50:00,HPC_0,12.5,150,0.0,0,
522,2023-01-01 10:50:00,NCS_0,29.166666666666668,350,0.0,0,
523,2023-01-01 10:50:00,MWC_0,41.666666666666664,500,0.0,0,
524,2023-01-01 10:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
525,2023-01-01 10:55:00,HPC_0,12.5,150,0.0,0,
526,2023-01-01 10:55:00,NCS_0,29.166666666666668,350,0.0,0,
527,2023-01-01 10:55:00,MWC_0,41.666666666666664,500,0.0,0,
528,2023-01-01 11:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
529,2023-01-01 11:00:00,HPC_0,12.5,150,0.0,0,
530,2023-01-01 11:00:00,NCS_0,29.166666666666668,350,0.0,0,
531,2023-01-01 11:00:00,MWC_0,41.666666666666664,500,0.0,0,
532,2023-01-01 11:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
533,2023-01-01 11:05:00,HPC_0,12.5,150,0.0,0,
534,2023-01-01 11:05:00,NCS_0,29.166666666666668,350,0.0,0,
535,2023-01-01 11:05:00,MWC_0,41.666666666666664,500,0.0,0,
536,2023-01-01 11:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
537,2023-01-01 11:10:00,HPC_0,12.5,150,0.0,0,
538,2023-01-01 11:10:00,NCS_0,29.166666666666668,350,0.0,0,
539,2023-01-01 11:10:00,MWC_0,41.666666666666664,500,0.0,0,
540,2023-01-01 11:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
541,2023-01-01 11:15:00,HPC_0,12.5,150,0.0,0,
542,2023-01-01 11:15:00,NCS_0,29.166666666666668,350,0.0,0,
543,2023-01-01 11:15:00,MWC_0,41.666666666666664,500,0.0,0,
544,2023-01-01 11:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
545,2023-01-01 11:20:00,HPC_0,12.5,150,0.0,0,
546,2023-01-01 11:20:00,NCS_0,29.166666666666668,350,0.0,0,
547,2023-01-01 11:20:00,MWC_0,41.666666666666664,500,0.0,0,
548,2023-01-01 11:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
549,2023-01-01 11:25:00,HPC_0,12.5,150,0.0,0,
550,2023-01-01 11:25:00,NCS_0,29.166666666666668,350,0.0,0,
551,2023-01-01 11:25:00,MWC_0,41.666666666666664,500,0.0,0,
552,2023-01-01 11:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
553,2023-01-01 11:30:00,HPC_0,12.5,150,0.0,0,
554,2023-01-01 11:30:00,NCS_0,29.166666666666668,350,0.0,0,
555,2023-01-01 11:30:00,MWC_0,41.666666666666664,500,0.0,0,
556,2023-01-01 11:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
557,2023-01-01 11:35:00,HPC_0,12.5,150,0.0,0,
558,2023-01-01 11:35:00,NCS_0,29.166666666666668,350,0.0,0,
559,2023-01-01 11:35:00,MWC_0,41.666666666666664,500,0.0,0,
560,2023-01-01 11:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
561,2023-01-01 11:40:00,HPC_0,12.5,150,0.0,0,
562,2023-01-01 11:40:00,NCS_0,29.166666666666668,350,0.0,0,
563,2023-01-01 11:40:00,MWC_0,41.666666666666664,500,0.0,0,
564,2023-01-01 11:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
565,2023-01-01 11:45:00,HPC_0,12.5,150,0.0,0,
566,2023-01-01 11:45:00,NCS_0,29.166666666666668,350,0.0,0,
567,2023-01-01 11:45:00,MWC_0,41.666666666666664,500,0.0,0,
568,2023-01-01 11:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
569,2023-01-01 11:50:00,HPC_0,12.5,150,0.0,0,
570,2023-01-01 11:50:00,NCS_0,29.166666666666668,350,0.0,0,
571,2023-01-01 11:50:00,MWC_0,41.666666666666664,500,0.0,0,
572,2023-01-01 11:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
573,2023-01-01 11:55:00,HPC_0,12.5,150,0.0,0,
574,2023-01-01 11:55:00,NCS_0,29.166666666666668,350,0.0,0,
575,2023-01-01 11:55:00,MWC_0,41.666666666666664,500,0.0,0,
576,2023-01-01 12:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
577,2023-01-01 12:00:00,HPC_0,12.5,150,12.5,150,7
578,2023-01-01 12:00:00,NCS_0,29.166666666666668,350,0.0,0,
579,2023-01-01 12:00:00,MWC_0,41.666666666666664,500,0.0,0,
580,2023-01-01 12:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
581,2023-01-01 12:05:00,HPC_0,12.5,150,12.5,150,7
582,2023-01-01 12:05:00,NCS_0,29.166666666666668,350,0.0,0,
583,2023-01-01 12:05:00,MWC_0,41.666666666666664,500,0.0,0,
584,2023-01-01 12:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
585,2023-01-01 12:10:00,HPC_0,12.5,150,12.5,150,7
586,2023-01-01 12:10:00,NCS_0,29.166666666666668,350,0.0,0,
587,2023-01-01 12:10:00,MWC_0,41.666666666666664,500,0.0,0,
588,2023-01-01 12:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
589,2023-01-01 12:15:00,HPC_0,12.5,150,12.5,150,7
590,2023-01-01 12:15:00,NCS_0,29.166666666666668,350,0.0,0,
591,2023-01-01 12:15:00,MWC_0,41.666666666666664,500,0.0,0,
592,2023-01-01 12:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
593,2023-01-01 12:20:00,HPC_0,12.5,150,12.5,150,7
594,2023-01-01 12:20:00,NCS_0,29.166666666666668,350,0.0,0,
595,2023-01-01 12:20:00,MWC_0,41.666666666666664,500,0.0,0,
596,2023-01-01 12:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
597,2023-01-01 12:25:00,HPC_0,12.5,150,12.5,150,7
598,2023-01-01 12:25:00,NCS_0,29.166666666666668,350,0.0,0,
599,2023-01-01 12:25:00,MWC_0,41.666666666666664,500,0.0,0,
600,2023-01-01 12:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
601,2023-01-01 12:30:00,HPC_0,12.5,150,12.5,150,7
602,2023-01-01 12:30:00,NCS_0,29.166666666666668,350,0.0,0,
603,2023-01-01 12:30:00,MWC_0,41.666666666666664,500,0.0,0,
604,2023-01-01 12:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
605,2023-01-01 12:35:00,HPC_0,12.5,150,12.5,150,7
606,2023-01-01 12:35:00,NCS_0,29.166666666666668,350,0.0,0,
607,2023-01-01 12:35:00,MWC_0,41.666666666666664,500,0.0,0,
608,2023-01-01 12:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,9
609,2023-01-01 12:40:00,HPC_0,12.5,150,12.5,150,7
610,2023-01-01 12:40:00,NCS_0,29.166666666666668,350,0.0,0,
611,2023-01-01 12:40:00,MWC_0,41.666666666666664,500,0.0,0,
612,2023-01-01 12:45:00,LPC_0,4.166666666666667,50,0.0,0,
613,2023-01-01 12:45:00,HPC_0,12.5,150,12.5,150,7
614,2023-01-01 12:45:00,NCS_0,29.166666666666668,350,0.0,0,
615,2023-01-01 12:45:00,MWC_0,41.666666666666664,500,0.0,0,
616,2023-01-01 12:50:00,LPC_0,4.166666666666667,50,0.0,0,
617,2023-01-01 12:50:00,HPC_0,12.5,150,12.5,150,7
618,2023-01-01 12:50:00,NCS_0,29.166666666666668,350,0.0,0,
619,2023-01-01 12:50:00,MWC_0,41.666666666666664,500,0.0,0,
620,2023-01-01 12:55:00,LPC_0,4.166666666666667,50,0.0,0,
621,2023-01-01 12:55:00,HPC_0,12.5,150,12.5,150,7
622,2023-01-01 12:55:00,NCS_0,29.166666666666668,350,0.0,0,
623,2023-01-01 12:55:00,MWC_0,41.666666666666664,500,0.0,0,
624,2023-01-01 13:00:00,LPC_0,4.166666666666667,50,0.0,0,
625,2023-01-01 13:00:00,HPC_0,12.5,150,12.5,150,7
626,2023-01-01 13:00:00,NCS_0,29.166666666666668,350,0.0,0,
627,2023-01-01 13:00:00,MWC_0,41.666666666666664,500,0.0,0,
628,2023-01-01 13:05:00,LPC_0,4.166666666666667,50,0.0,0,
629,2023-01-01 13:05:00,HPC_0,12.5,150,12.5,150,7
630,2023-01-01 13:05:00,NCS_0,29.166666666666668,350,0.0,0,
631,2023-01-01 13:05:00,MWC_0,41.666666666666664,500,0.0,0,
632,2023-01-01 13:10:00,LPC_0,4.166666666666667,50,0.0,0,
633,2023-01-01 13:10:00,HPC_0,12.5,150,12.5,150,7
634,2023-01-01 13:10:00,NCS_0,29.166666666666668,350,0.0,0,
635,2023-01-01 13:10:00,MWC_0,41.666666666666664,500,0.0,0,
636,2023-01-01 13:15:00,LPC_0,4.166666666666667,50,0.0,0,
637,2023-01-01 13:15:00,HPC_0,12.5,150,12.5,150,7
638,2023-01-01 13:15:00,NCS_0,29.166666666666668,350,0.0,0,
639,2023-01-01 13:15:00,MWC_0,41.666666666666664,500,0.0,0,
640,2023-01-01 13:20:00,LPC_0,4.166666666666667,50,0.0,0,
641,2023-01-01 13:20:00,HPC_0,12.5,150,12.5,150,7
642,2023-01-01 13:20:00,NCS_0,29.166666666666668,350,0.0,0,
643,2023-01-01 13:20:00,MWC_0,41.666666666666664,500,0.0,0,
644,2023-01-01 13:25:00,LPC_0,4.166666666666667,50,0.0,0,
645,2023-01-01 13:25:00,HPC_0,12.5,150,12.5,150,7
646,2023-01-01 13:25:00,NCS_0,29.166666666666668,350,0.0,0,
647,2023-01-01 13:25:00,MWC_0,41.666666666666664,500,0.0,0,
648,2023-01-01 13:30:00,LPC_0,4.166666666666667,50,0.0,0,
649,2023-01-01 13:30:00,HPC_0,12.5,150,12.5,150,7
650,2023-01-01 13:30:00,NCS_0,29.166666666666668,350,0.0,0,
651,2023-01-01 13:30:00,MWC_0,41.666666666666664,500,0.0,0,
652,2023-01-01 13:35:00,LPC_0,4.166666666666667,50,0.0,0,
653,2023-01-01 13:35:00,HPC_0,12.5,150,12.5,150,7
654,2023-01-01 13:35:00,NCS_0,29.166666666666668,350,0.0,0,
655,2023-01-01 13:35:00,MWC_0,41.666666666666664,500,0.0,0,
656,2023-01-01 13:40:00,LPC_0,4.166666666666667,50,0.0,0,
657,2023-01-01 13:40:00,HPC_0,12.5,150,12.5,150,7
658,2023-01-01 13:40:00,NCS_0,29.166666666666668,350,0.0,0,
659,2023-01-01 13:40:00,MWC_0,41.666666666666664,500,0.0,0,
660,2023-01-01 13:45:00,LPC_0,4.166666666666667,50,0.0,0,
661,2023-01-01 13:45:00,HPC_0,12.5,150,12.5,150,7
662,2023-01-01 13:45:00,NCS_0,29.166666666666668,350,0.0,0,
663,2023-01-01 13:45:00,MWC_0,41.666666666666664,500,0.0,0,
664,2023-01-01 13:50:00,LPC_0,4.166666666666667,50,0.0,0,
665,2023-01-01 13:50:00,HPC_0,12.5,150,12.5,150,7
666,2023-01-01 13:50:00,NCS_0,29.166666666666668,350,0.0,0,
667,2023-01-01 13:50:00,MWC_0,41.666666666666664,500,0.0,0,
668,2023-01-01 13:55:00,LPC_0,4.166666666666667,50,0.0,0,
669,2023-01-01 13:55:00,HPC_0,12.5,150,12.5,150,7
670,2023-01-01 13:55:00,NCS_0,29.166666666666668,350,0.0,0,
671,2023-01-01 13:55:00,MWC_0,41.666666666666664,500,0.0,0,
672,2023-01-01 14:00:00,LPC_0,4.166666666666667,50,0.0,0,
673,2023-01-01 14:00:00,HPC_0,12.5,150,12.5,150,7
674,2023-01-01 14:00:00,NCS_0,29.166666666666668,350,0.0,0,
675,2023-01-01 14:00:00,MWC_0,41.666666666666664,500,0.0,0,
676,2023-01-01 14:05:00,LPC_0,4.166666666666667,50,0.0,0,
677,2023-01-01 14:05:00,HPC_0,12.5,150,12.5,150,7
678,2023-01-01 14:05:00,NCS_0,29.166666666666668,350,0.0,0,
679,2023-01-01 14:05:00,MWC_0,41.666666666666664,500,0.0,0,
680,2023-01-01 14:10:00,LPC_0,4.166666666666667,50,0.0,0,
681,2023-01-01 14:10:00,HPC_0,12.5,150,12.5,150,7
682,2023-01-01 14:10:00,NCS_0,29.166666666666668,350,0.0,0,
683,2023-01-01 14:10:00,MWC_0,41.666666666666664,500,0.0,0,
684,2023-01-01 14:15:00,LPC_0,4.166666666666667,50,0.0,0,
685,2023-01-01 14:15:00,HPC_0,12.5,150,12.5,150,7
686,2023-01-01 14:15:00,NCS_0,29.166666666666668,350,0.0,0,
687,2023-01-01 14:15:00,MWC_0,41.666666666666664,500,0.0,0,
688,2023-01-01 14:20:00,LPC_0,4.166666666666667,50,0.0,0,
689,2023-01-01 14:20:00,HPC_0,12.5,150,12.5,150,7
690,2023-01-01 14:20:00,NCS_0,29.166666666666668,350,0.0,0,
691,2023-01-01 14:20:00,MWC_0,41.666666666666664,500,0.0,0,
692,2023-01-01 14:25:00,LPC_0,4.166666666666667,50,0.0,0,
693,2023-01-01 14:25:00,HPC_0,12.5,150,12.5,150,7
694,2023-01-01 14:25:00,NCS_0,29.166666666666668,350,0.0,0,
695,2023-01-01 14:25:00,MWC_0,41.666666666666664,500,0.0,0,
696,2023-01-01 14:30:00,LPC_0,4.166666666666667,50,0.0,0,
697,2023-01-01 14:30:00,HPC_0,12.5,150,12.5,150,7
698,2023-01-01 14:30:00,NCS_0,29.166666666666668,350,0.0,0,
699,2023-01-01 14:30:00,MWC_0,41.666666666666664,500,0.0,0,
700,2023-01-01 14:35:00,LPC_0,4.166666666666667,50,0.0,0,
701,2023-01-01 14:35:00,HPC_0,12.5,150,12.5,150,7
702,2023-01-01 14:35:00,NCS_0,29.166666666666668,350,0.0,0,
703,2023-01-01 14:35:00,MWC_0,41.666666666666664,500,0.0,0,
704,2023-01-01 14:40:00,LPC_0,4.166666666666667,50,0.0,0,
705,2023-01-01 14:40:00,HPC_0,12.5,150,12.5,150,7
706,2023-01-01 14:40:00,NCS_0,29.166666666666668,350,0.0,0,
707,2023-01-01 14:40:00,MWC_0,41.666666666666664,500,0.0,0,
708,2023-01-01 14:45:00,LPC_0,4.166666666666667,50,0.0,0,
709,2023-01-01 14:45:00,HPC_0,12.5,150,12.5,150,7
710,2023-01-01 14:45:00,NCS_0,29.166666666666668,350,0.0,0,
711,2023-01-01 14:45:00,MWC_0,41.666666666666664,500,0.0,0,
712,2023-01-01 14:50:00,LPC_0,4.166666666666667,50,0.0,0,
713,2023-01-01 14:50:00,HPC_0,12.5,150,12.5,150,7
714,2023-01-01 14:50:00,NCS_0,29.166666666666668,350,0.0,0,
715,2023-01-01 14:50:00,MWC_0,41.666666666666664,500,0.0,0,
716,2023-01-01 14:55:00,LPC_0,4.166666666666667,50,0.0,0,
717,2023-01-01 14:55:00,HPC_0,12.5,150,12.5,150,7
718,2023-01-01 14:55:00,NCS_0,29.166666666666668,350,0.0,0,
719,2023-01-01 14:55:00,MWC_0,41.666666666666664,500,0.0,0,
720,2023-01-01 15:00:00,LPC_0,4.166666666666667,50,0.0,0,
721,2023-01-01 15:00:00,HPC_0,12.5,150,12.5,150,7
722,2023-01-01 15:00:00,NCS_0,29.166666666666668,350,0.0,0,
723,2023-01-01 15:00:00,MWC_0,41.666666666666664,500,0.0,0,
724,2023-01-01 15:05:00,LPC_0,4.166666666666667,50,0.0,0,
725,2023-01-01 15:05:00,HPC_0,12.5,150,12.5,150,7
726,2023-01-01 15:05:00,NCS_0,29.166666666666668,350,0.0,0,
727,2023-01-01 15:05:00,MWC_0,41.666666666666664,500,0.0,0,
728,2023-01-01 15:10:00,LPC_0,4.166666666666667,50,0.0,0,
729,2023-01-01 15:10:00,HPC_0,12.5,150,12.5,150,7
730,2023-01-01 15:10:00,NCS_0,29.166666666666668,350,0.0,0,
